State,Type,Population,Sex Ratio,Median Age,Avg Temp,SVM,Toilets Avl,Water Purity,H Index,Female Population,# of hospitals,Foreign Visitors,Covid Cases
1,7,12442373,878,23,32,2,219,150,0.700439537,10924403,159,4408916,163115
15,7,11007835,858,27,30,2,215,196,0.920018232,9444722,148,2379169,80188
9,10,8436675,936,28,37,3,212,102,0.097085251,7896728,123,636502,141000
28,10,6809970,930,23,31,2,217,118,0.827744292,6333272,110,126078,55123
13,10,5570585,852,29,25,1,227,109,0.847941394,4746138,73,284973,33204
3,10,4681087,904,26,31,3,210,179,0.536995001,4231703,67,4684707,145606
30,17,4646732,912,26,30,2,145,177,0.093450729,4237820,55,4684707,145606
24,10,4486679,945,26,37,2,96,150,0.473584664,4239912,82,1489500,44957
13,10,4467797,906,27,26,2,96,150,0.809333658,3797627,98,284973,23432
1,10,3124458,906,29,29,2,96,150,0.445902445,2743274,50,4408916,218502
26,10,3046163,871,26,32,3,128,172,0.889894941,2653208,61,1475311,14001
20,10,2817105,882,24,33,3,123,176,0.4647456,2484687,58,3104060,37220
18,5,2800000,919,25,34,1,116,142,0.815465762,2573200,56,421365,15764
20,10,2765348,861,26,29,3,135,122,0.053146962,2380965,94,3104060,22413
1,10,2405665,878,26,35,2,100,136,0.01073014,2112174,52,4408916,44700
18,10,1964086,929,26,37,2,149,172,0.88434448,1824636,76,421365,15764
1,10,1841488,878,26,32,1,119,199,0.727836011,1616826,90,4408916,150793
18,10,1798218,926,26,35,1,113,185,0.333171309,1665150,72,421365,12446
21,10,1728128,891,26,26,3,119,125,0.64150105,1539762,51,237854,21374
1,10,1727692,872,26,36,3,108,195,0.438329658,1506547,93,4408916,24402
14,10,1684222,925,26,34,1,142,117,0.377561852,1557905,62,923737,23610
13,10,1670806,840,26,29,1,112,156,0.263219465,1403477,91,284973,9439
20,10,1648643,872,26,36,2,122,155,0.852212709,1437617,72,3104060,10219
25,10,1618879,869,25,28,3,131,180,0.556510055,1406806,73,242367,12847
20,10,1585704,875,25,34,1,124,115,0.152533877,1387491,99,3104060,3834
1,10,1486053,872,23,36,3,122,170,0.17258441,1295838,66,4408916,50341
33,10,1456528,895,29,29,2,144,134,0.54150706,1303593,59,167785,12365
31,10,1414050,842,27,32,1,127,200,0.326206428,1190630,59,303118,15003
